Provincia,Comune,vaccinati,immunizzati
Palermo,Palazzo Adriano,"104,20%","99,72%"
Palermo,Palermo,"88,13%","83,99%"
Palermo,Partinico,"79,96%","75,73%"
Palermo,Petralia Soprana,"77,10%","74,68%"
Palermo,Petralia Sottana,"82,05%","79,58%"
Palermo,Piana degli Albanesi,"80,75%","78,23%"
Palermo,Polizzi Generosa,"80,59%","77,46%"
Palermo,Pollina,"86,19%","83,64%"
Palermo,Prizzi,"87,38%","84,74%"
Palermo,Roccamena,"85,62%","82,05%"
Palermo,Roccapalumba,"85,76%","82,50%"
Palermo,San Cipirello,"75,09%","70,52%"
Palermo,San Giuseppe Jato,"78,24%","74,07%"
Palermo,San Mauro Castelverde,"74,57%","71,32%"
Palermo,Santa Cristina Gela,"84,85%","81,09%"
Palermo,Santa Flavia,"75,18%","71,10%"
Palermo,Sciara,"79,85%","75,60%"
Palermo,Scillato,"88,60%","84,21%"
Palermo,Sclafani Bagni,"87,16%","85,52%"
Palermo,Termini Imerese,"84,18%","80,49%"
Palermo,Terrasini,"79,18%","74,95%"
Palermo,Torretta,"75,83%","71,49%"
Palermo,Trabia,"76,97%","73,04%"
Palermo,Trappeto,"75,86%","72,38%"
Palermo,Ustica,"93,96%","92,18%"
Palermo,Valledolmo,"80,80%","77,44%"
Palermo,Ventimiglia di Sicilia,"89,07%","85,44%"
Palermo,Vicari,"81,83%","78,35%"
Palermo,Villabate,"73,71%","69,27%"
Palermo,Villafrati,"88,89%","85,67%"
Ragusa,Acate,"73,91%","67,75%"
Ragusa,Chiaramonte Gulfi,"80,49%","77,24%"
Ragusa,Comiso,"80,93%","76,98%"
Ragusa,Giarratana,"91,15%","87,89%"
Ragusa,Ispica,"80,35%","76,60%"
Ragusa,Modica,"87,00%","83,38%"
Ragusa,Monterosso Almo,"88,75%","83,99%"
Ragusa,Pozzallo,"81,96%","77,79%"
Ragusa,Ragusa,"90,04%","86,40%"
Ragusa,Santa Croce Camerina,"83,90%","78,73%"
Ragusa,Scicli,"81,67%","76,88%"
Ragusa,Vittoria,"81,81%","76,35%"
Siracusa,Augusta,"78,30%","73,05%"
Siracusa,Avola,"81,26%","75,73%"
Siracusa,Buccheri,"77,56%","74,28%"
Siracusa,Buscemi,"83,37%","81,06%"
Siracusa,Canicattini Bagni,"73,35%","67,82%"
Siracusa,Carlentini,"75,04%","70,29%"
Siracusa,Cassaro,"79,12%","74,85%"
Siracusa,Ferla,"74,04%","66,09%"
Siracusa,Floridia,"75,27%","68,17%"
Siracusa,Francofonte,"70,69%","62,44%"
Siracusa,Lentini,"73,83%","68,69%"
Siracusa,Melilli,"76,86%","70,19%"
Siracusa,Noto,"73,81%","68,87%"
Siracusa,Pachino,"83,36%","78,34%"
Siracusa,Palazzolo Acreide,"86,21%","81,95%"
Siracusa,Portopalo di Capo Passero,"76,06%","70,92%"
Siracusa,Priolo Gargallo,"78,72%","71,93%"
Siracusa,Rosolini,"82,59%","76,88%"
Siracusa,Siracusa,"79,49%","73,98%"
Siracusa,Solarino,"73,34%","66,97%"
Siracusa,Sortino,"81,74%","75,41%"
Trapani,Alcamo,"86,33%","82,75%"
Trapani,Buseto Palizzolo,"85,39%","79,82%"
Trapani,Calatafimi-Segesta,"87,68%","85,01%"
Trapani,Campobello di Mazara,"74,52%","69,12%"
Trapani,Castellammare del Golfo,"79,81%","75,30%"
Trapani,Castelvetrano,"77,67%","72,87%"
Trapani,Custonaci,"75,74%","69,13%"
Trapani,Erice,"81,29%","75,95%"
Trapani,Favignana,"82,70%","78,26%"
Trapani,Gibellina,"86,01%","82,90%"
Trapani,Marsala,"83,91%","79,25%"
Trapani,Mazara del Vallo,"84,19%","79,68%"
Trapani,Paceco,"79,57%","74,67%"
Trapani,Pantelleria,"75,26%","65,18%"
Trapani,Partanna,"86,80%","83,57%"
Trapani,Petrosino,"71,43%","67,75%"
Trapani,Poggioreale,"75,91%","71,56%"
Trapani,Salaparuta,"82,07%","77,66%"
Trapani,Salemi,"83,24%","79,05%"
Trapani,San Vito Lo Capo,"74,09%","68,14%"
Trapani,Santa Ninfa,"87,20%","83,07%"
Trapani,Trapani,"78,73%","73,30%"
Trapani,Valderice,"80,36%","75,45%"
Trapani,Vita,"86,01%","83,02%"
